,gid,val,geometry,경도,위도
653,다사392438,1527.0,"MULTIPOLYGON (((126.8122226853243 37.4914511211968, 126.812214420489 37.49235242399307, 126.8133455723443 37.4923590041537, 126.8133538235897 37.49145770114444, 126.8122226853243 37.4914511211968)))",126.81278412544259,37.49190506352455
677,다사380422,1130.0,"MULTIPOLYGON (((126.7987838506076 37.47695049479334, 126.7987754286975 37.47785179723767, 126.7999063587318 37.47785850387492, 126.7999147670618 37.47695720121347, 126.7987838506076 37.47695049479334)))",126.79934510128051,37.47740450018192
687,다사405408,867.0,"MULTIPOLYGON (((126.827169988762 37.4644965849274, 126.8271619113972 37.46539789464499, 126.8282926605401 37.46540432777236, 126.8283007243327 37.46450301784648, 126.827169988762 37.4644965849274)))",126.82773132126364,37.464950457199485
692,다사334441,784.0,"MULTIPOLYGON (((126.746590155141 37.4937548253249, 126.7465811009076 37.49465611474862, 126.7477122711824 37.49466332369173, 126.7477213118249 37.49376203403466, 126.746590155141 37.4937548253249)))",126.74715120977027,37.49420907535258
697,다사352431,1189.0,"MULTIPOLYGON (((126.7670391109578 37.48486998181489, 126.7670303052835 37.48577127678124, 126.7681613468301 37.48577828851733, 126.7681701389193 37.48487699332401, 126.7670391109578 37.48486998181489)))",126.7676002255038,37.48532413601169
723,다사388473,901.0,"MULTIPOLYGON (((126.8074067435398 37.52297017807618, 126.8073984113656 37.52387147513626, 126.8085300377732 37.52387810612123, 126.8085383563362 37.52297680884658, 126.8074067435398 37.52297017807618)))",126.80796838725948,37.52342414294863
725,다사387415,840.0,"MULTIPOLYGON (((126.8067585511907 37.4706880808445, 126.8067502269372 37.47158938577718, 126.8078810645314 37.47159601514644, 126.8078893752089 37.47069470999914, 126.8067585511907 37.4706880808445)))",126.80731980447284,37.47114204884368
726,다사396428,831.0,"MULTIPOLYGON (((126.816829325232 37.48246433188584, 126.8168211184126 37.4833656369258, 126.8179521358611 37.48337217165331, 126.8179603290964 37.4824708664018, 126.816829325232 37.48246433188584)))",126.81739072715622,37.48291825261894
748,다사342440,818.0,"MULTIPOLYGON (((126.7556483649616 37.49291090035938, 126.7556394198532 37.49381219177968, 126.7567705797414 37.49381931385407, 126.7567795112595 37.49291802220323, 126.7556483649616 37.49291090035938)))",126.75620946896012,37.49336510795167
755,다사353458,2334.0,"MULTIPOLYGON (((126.7679326150084 37.50921191453971, 126.7679238123398 37.51011320596334, 126.769055221303 37.51012021299394, 126.7690640103702 37.50921892134354, 126.7679326150084 37.50921191453971)))",126.76849391476144,37.50966606461325
756,다사375442,831.0,"MULTIPOLYGON (((126.7929594059064 37.49494280091223, 126.7929509085303 37.495844099476, 126.7940821084102 37.49585086460958, 126.7940905921941 37.49494956582686, 126.7929594059064 37.49494280091223)))",126.79352075376613,37.495396833608815
785,다사335447,2910.0,"MULTIPOLYGON (((126.7476670619292 37.49916976988135, 126.7476580188704 37.50007105870012, 126.7487892711051 37.50007825821153, 126.7487983005695 37.49917696915974, 126.7476670619292 37.49916976988135)))",126.7482281631248,37.499624014890955
872,다사369433,1310.0,"MULTIPOLYGON (((126.7862494893112 37.48679030252941, 126.7862409138211 37.48769160102768, 126.7873719891149 37.48769842915484, 126.7873805510185 37.48679713043555, 126.7862494893112 37.48679030252941)))",126.78681073582241,37.48724436668926
970,다사356449,832.0,"MULTIPOLYGON (((126.7714056414877 37.50112126723583, 126.771396883135 37.50202256059524, 126.7725281708796 37.50202953308679, 126.7725369156364 37.5011282395017, 126.7714056414877 37.50112126723583)))",126.77196690279071,37.501575401007734
977,다사365453,815.0,"MULTIPOLYGON (((126.7815525765351 37.5047888083338, 126.7815439390082 37.50569010315339, 126.7826752846272 37.50569697903951, 126.7826839085555 37.50479568399739, 126.7815525765351 37.5047888083338)))",126.78211392718748,37.505242894533986
988,다사339461,2751.0,"MULTIPOLYGON (((126.7520661409254 37.5118165457755, 126.7520571466375 37.51271783356839, 126.7531885908635 37.51272499299562, 126.7531975715484 37.51182370497104, 126.7520661409254 37.5118165457755)))",126.75262736249991,37.51227077023082
998,다사388435,907.0,"MULTIPOLYGON (((126.8077230913122 37.48872078645768, 126.8077147732286 37.48962208881673, 126.8088458828399 37.48962871165144, 126.8088541873354 37.488727409078, 126.8077230913122 37.48872078645768)))",126.80828448368482,37.48917474990341
1025,다사394436,1037.0,"MULTIPOLYGON (((126.8145014364326 37.48966166340107, 126.814493199511 37.49056296690179, 126.8156243249213 37.49056952497914, 126.8156325482541 37.48966822126615, 126.8145014364326 37.48966166340107)))",126.81506287728548,37.49011559503953
1027,다사356458,964.0,"MULTIPOLYGON (((126.7713268022676 37.5092329024445, 126.7713180404032 37.51013419454738, 126.7724494505391 37.51014116907022, 126.772458198802 37.50923987674162, 126.7713268022676 37.5092329024445)))",126.77188812300903,37.509687036604035
1066,다사390417,1312.0,"MULTIPOLYGON (((126.8101344569351 37.47251054685739, 126.8101261726717 37.47341185215412, 126.8112570385284 37.47341844948684, 126.8112653092146 37.47251714397652, 126.8101344569351 37.47251054685739)))",126.81069574434323,37.47296449902064
1074,다사337460,1260.0,"MULTIPOLYGON (((126.7498123019738 37.51090090740701, 126.7498032808819 37.51180219487516, 126.750934710703 37.51180937574354, 126.7509437181926 37.510908088043, 126.7498123019738 37.51090090740701)))",126.7503735029441,37.511355142420335
1080,다사389418,930.0,"MULTIPOLYGON (((126.808995307184 37.47340524399944, 126.8089870089738 37.47430654894283, 126.8101178880393 37.47431315731145, 126.8101261726717 37.47341185215412, 126.808995307184 37.47340524399944)))",126.80955659422298,37.47385920150393
1130,다사351436,796.0,"MULTIPOLYGON (((126.7658639831638 37.48936943177866, 126.7658551619404 37.49027072581961, 126.7669862710288 37.49027774951885, 126.7669950786643 37.48937645525055, 126.7658639831638 37.48936943177866)))",126.76642512370545,37.48982359149438
1134,다사376447,857.0,"MULTIPOLYGON (((126.7940481694956 37.49945605834547, 126.7940396838222 37.50035735643071, 126.7951709520496 37.50036411182693, 126.7951794241279 37.49946281352305, 126.7940481694956 37.49945605834547)))",126.79460955737973,37.499910085934346
1141,다사388412,831.0,"MULTIPOLYGON (((126.807914305021 37.46799079372087, 126.8079059954538 37.46889209928635, 126.8090367926919 37.46889871719156, 126.809045088685 37.4679974114118, 126.807914305021 37.46799079372087)))",126.80847554546872,37.46844475630443
1172,다사362442,836.0,"MULTIPOLYGON (((126.7782540188254 37.49485387147894, 126.7782453447537 37.49575516716411, 126.7793765396662 37.49576207309388, 126.7793852001461 37.49486077718516, 126.7782540188254 37.49485387147894)))",126.77881527585387,37.495307973133166
1184,다사361445,937.0,"MULTIPOLYGON (((126.7770967737395 37.49755084090785, 126.7770880849151 37.49845213595042, 126.7782193202204 37.49845905338226, 126.7782279954512 37.49755775811578, 126.7770967737395 37.49755084090785)))",126.77765804358758,37.49800494799181
1202,다사352437,971.0,"MULTIPOLYGON (((126.7669862710288 37.49027774951885, 126.7669774630011 37.49117904364752, 126.7681085860706 37.4911860567456, 126.7681173805096 37.4902847623899, 126.7669862710288 37.49027774951885)))",126.76754742515865,37.49073190397797
1215,다사346444,768.0,"MULTIPOLYGON (((126.7601373871731 37.49654449128342, 126.7601284948418 37.49744578306512, 126.7612597106852 37.49745286273811, 126.7612685894236 37.49655157072726, 126.7601373871731 37.49654449128342)))",126.76069854553708,37.49699867785617
1242,다사396406,832.0,"MULTIPOLYGON (((126.8170097828146 37.46263558574717, 126.8170015840324 37.46353689385309, 126.8181323027726 37.46354342392781, 126.8181404879841 37.46264211561046, 126.8170097828146 37.46263558574717)))",126.81757103940664,37.46308950568624
1287,다사352450,3211.0,"MULTIPOLYGON (((126.7668717360636 37.50199456230138, 126.7668629229345 37.50289585461496, 126.7679942227116 37.50290287066464, 126.7680030222442 37.50200157812397, 126.7668717360636 37.50199456230138)))",126.76743297599461,37.502448717329116
1327,다사347458,3438.0,"MULTIPOLYGON (((126.7611442510921 37.50916964617059, 126.7611353668155 37.51007093622621, 126.7622667734171 37.51007800827204, 126.7622756440924 37.50917671798754, 126.7611442510921 37.50916964617059)))",126.76170550886043,37.50962382806721
1329,다사373438,1062.0,"MULTIPOLYGON (((126.7907311289111 37.49132404469843, 126.7907226058695 37.49222534338119, 126.7918537506271 37.49223212929718, 126.7918622600791 37.49133083039476, 126.7907311289111 37.49132404469843)))",126.7912924363776,37.49177808784542
1339,다사347448,1062.0,"MULTIPOLYGON (((126.7612330720971 37.50015673793278, 126.7612241917767 37.50105802938501, 126.7623554623927 37.50106509914234, 126.7623643291179 37.50016380746128, 126.7612330720971 37.50015673793278)))",126.76179426385222,37.50061091938317
1374,다사363421,772.0,"MULTIPOLYGON (((126.7795669811499 37.47593353086538, 126.7795583287664 37.47683482970462, 126.780689238762 37.47684172011829, 126.7806978775664 37.47594042105599, 126.7795669811499 37.47593353086538)))",126.78012810656722,37.47638762633811
1430,다사402407,789.0,"MULTIPOLYGON (((126.8237859019297 37.46357591202862, 126.8237777842104 37.46447722125857, 126.8249085187002 37.46448368663343, 126.8249166228481 37.46358237719415, 126.8237859019297 37.46357591202862)))",126.82434720692771,37.464029800180334
1471,다사348431,1161.0,"MULTIPOLYGON (((126.7625150030395 37.4848418275178, 126.7625061430253 37.48574312157274, 126.7636371829994 37.48575017661446, 126.7636460294287 37.48484888233115, 126.7625150030395 37.4848418275178)))",126.7630760896294,37.48529600291135
1523,다사356452,2196.0,"MULTIPOLYGON (((126.7713793652591 37.50382514689523, 126.771370605736 37.50472643983581, 126.7725019342722 37.5047334130044, 126.7725106801975 37.50383211983814, 126.7713793652591 37.50382514689523)))",126.77194064637226,37.504279280796325
1559,다사358458,1091.0,"MULTIPOLYGON (((126.773589595726 37.50924684020313, 126.7735808610646 37.5101481327571, 126.7747122719791 37.51015508560801, 126.7747209930391 37.50925379282904, 126.773589595726 37.50924684020313)))",126.77415093045825,37.50970096375242
1578,다사338458,1594.0,"MULTIPOLYGON (((126.7509617319683 37.50910551222278, 126.7509527252811 37.51000680020275, 126.7520841282994 37.51001396977063, 126.7520931213855 37.50911268155863, 126.7509617319683 37.50910551222278)))",126.75152292673978,37.5095597418418
1581,다사393437,838.0,"MULTIPOLYGON (((126.8133620744675 37.49055639799577, 126.8133538235897 37.49145770114444, 126.8144849622225 37.49146427026309, 126.814493199511 37.49056296690179, 126.8133620744675 37.49055639799577)))",126.8139235149534,37.49101033497878
1596,다사384466,853.0,"MULTIPOLYGON (((126.8029389919419 37.51663446928917, 126.802930607938 37.51753576646384, 126.8040621375928 37.51754243930324, 126.8040705079899 37.51664114191263, 126.8029389919419 37.51663446928917)))",126.80350056137142,37.517088455145576
1617,다사341450,1124.0,"MULTIPOLYGON (((126.7544276141172 37.50191667329494, 126.7544186514275 37.50281796308752, 126.7555499468533 37.50282509830048, 126.7555588959467 37.50192380827697, 126.7544276141172 37.50191667329494)))",126.75498877709242,37.50237088664284
1619,다사340446,1255.0,"MULTIPOLYGON (((126.7533322338332 37.49830436783819, 126.7533232591462 37.49920565795826, 126.7544544997913 37.49921280307906, 126.7544634608843 37.49831151272775, 126.7533322338332 37.49830436783819)))",126.75389336341996,37.49875858630356
1653,다사339448,1817.0,"MULTIPOLYGON (((126.7521830302198 37.50009979175466, 126.7521740411383 37.50100108136373, 126.7533053085731 37.50100823777932, 126.7533142840595 37.50010694793864, 126.7521830302198 37.50009979175466)))",126.75274416600392,37.5005540156119
1660,다사352444,1418.0,"MULTIPOLYGON (((126.7669246065958 37.49658680548765, 126.7669157958216 37.497488098639, 126.7680470140286 37.49749511332629, 126.7680558112099 37.4965938199479, 126.7669246065958 37.49658680548765)))",126.7674858069201,37.49704096025291
1673,다사356457,1005.0,"MULTIPOLYGON (((126.7713355637417 37.508331610202, 126.7713268022676 37.5092329024445, 126.772458198802 37.50923987674162, 126.7724669466752 37.50833858427339, 126.7713355637417 37.508331610202)))",126.77189687787771,37.50878574431846
1694,다사350431,1332.0,"MULTIPOLYGON (((126.7647770562119 37.48485592631845, 126.7647682233676 37.48575722082978, 126.7658992641292 37.48576425421872, 126.7659080833885 37.48486295947971, 126.7647770562119 37.48485592631845)))",126.76533815678039,37.48531009111398
1744,다사361433,1014.0,"MULTIPOLYGON (((126.7772010094537 37.48673528951036, 126.7771923252719 37.48763658622777, 126.7783233974931 37.48764350097318, 126.7783320680886 37.48674220403194, 126.7772010094537 37.48673528951036)))",126.77776220008288,37.4871893960882
1777,다사337446,1925.0,"MULTIPOLYGON (((126.7499385550804 37.49828286818246, 126.749929539612 37.49918415760663, 126.751060779056 37.49919133522203, 126.7510697809306 37.49829004556556, 126.7499385550804 37.49828286818246)))",126.75049966367601,37.498737102546926
1792,다사338443,768.0,"MULTIPOLYGON (((126.7510967841491 37.49558617575788, 126.7510877834772 37.49648746583347, 126.7522189825424 37.49649463192146, 126.7522279696223 37.49559334161392, 126.7510967841491 37.49558617575788)))",126.75165787995401,37.496040404684344
1819,다사363441,1057.0,"MULTIPOLYGON (((126.7793938602402 37.49395948113689, 126.7793852001461 37.49486077718516, 126.7805163818524 37.49486767206133, 126.7805250283552 37.49396637578988, 126.7793938602402 37.49395948113689)))",126.7799551176545,37.49441357744593
1820,다사344464,2466.0,"MULTIPOLYGON (((126.7576965180226 37.51455609981301, 126.7576875905568 37.51545738834179, 126.7588190775895 37.51546449427476, 126.7588279914504 37.51456320551602, 126.7576965180226 37.51455609981301)))",126.75825779441104,37.51501029788968
1838,다사358447,904.0,"MULTIPOLYGON (((126.7736856513293 37.49933261289555, 126.7736769209463 37.50023390698514, 126.7748081822779 37.50024085736116, 126.7748168990661 37.4993395630466, 126.7736856513293 37.49933261289555)))",126.77424691341098,37.49978673597491
1859,다사342464,1987.0,"MULTIPOLYGON (((126.7554335723604 37.51454185589436, 126.7554246176849 37.51544314396217, 126.7565561039218 37.51545027157092, 126.7565650449924 37.51454898327246, 126.7554335723604 37.51454185589436)))",126.75599483474606,37.514996064578256
1888,다사375416,836.0,"MULTIPOLYGON (((126.793180204897 37.47150898929451, 126.7931717173551 37.47241029148481, 126.7943025640369 37.47241705092676, 126.7943110380025 37.4715157485176, 126.793180204897 37.47150898929451)))",126.79374138107879,37.471963020957816
1928,다사350437,921.0,"MULTIPOLYGON (((126.7647240532448 37.49026369129221, 126.7647152180398 37.49116498496583, 126.765846340324 37.49117201972093, 126.7658551619404 37.49027072581961, 126.7647240532448 37.49026369129221)))",126.76528519339335,37.49071785635214
1972,다사356451,1153.0,"MULTIPOLYGON (((126.7713881243921 37.50292385381505, 126.7713793652591 37.50382514689523, 126.7725106801975 37.50383211983814, 126.7725194257333 37.50293082653226, 126.7713881243921 37.50292385381505)))",126.77194939890161,37.503377987673076
2022,다사352465,966.0,"MULTIPOLYGON (((126.7667394979018 37.51551393234335, 126.7667306788826 37.51641522256234, 126.7678621826803 37.51642224201885, 126.7678709880939 37.51552095157269, 126.7667394979018 37.51551393234335)))",126.76730083689573,37.51596808802762
2039,다사353435,872.0,"MULTIPOLYGON (((126.7681349682127 37.48848217325968, 126.768126174557 37.4893834678946, 126.7692572708414 37.48939046971083, 126.7692660509096 37.48848917484926, 126.7681349682127 37.48848217325968)))",126.76869611613631,37.48893632233103
2044,다사339435,1190.0,"MULTIPOLYGON (((126.7522998518537 37.48838301412481, 126.7522908679754 37.48928430554986, 126.7534219587214 37.48929145895475, 126.7534309290125 37.48839016729816, 126.7522998518537 37.48838301412481)))",126.75286090189697,37.48883723738432
2049,다사392436,769.0,"MULTIPOLYGON (((126.8122392138907 37.48964851518605, 126.8122309497916 37.49054981826113, 126.8133620744675 37.49055639799577, 126.8133703249779 37.4896550947077, 126.8122392138907 37.48964851518605)))",126.81280064078769,37.490102457440145
2129,다사352438,1080.0,"MULTIPOLYGON (((126.7669774630011 37.49117904364752, 126.7669686545811 37.49208033763659, 126.7680997912398 37.49208735096167, 126.7681085860706 37.4911860567456, 126.7669774630011 37.49117904364752)))",126.76753862372928,37.491633198150375
2172,다사356447,2701.0,"MULTIPOLYGON (((126.7714231570231 37.49931868009819, 126.7714143994504 37.50021997373681, 126.7725456600036 37.50022694577702, 126.7725544039815 37.49932565191274, 126.7714231570231 37.49931868009819)))",126.77198440512069,37.499772813783984
2178,다사355449,858.0,"MULTIPOLYGON (((126.7702743677292 37.50111428413752, 126.7702655957805 37.50201557727092, 126.771396883135 37.50202256059524, 126.7714056414877 37.50112126723583, 126.7702743677292 37.50111428413752)))",126.77083562203914,37.501568423212724
2193,다사342457,2335.0,"MULTIPOLYGON (((126.755496243922 37.50823283550815, 126.755487292038 37.50913412455383, 126.7566186830538 37.50914125054808, 126.7566276213372 37.50823996127177, 126.755496243922 37.50823283550815)))",126.75605746009394,37.508687043873536
2200,다사337451,1435.0,"MULTIPOLYGON (((126.7498934737223 37.50278931390624, 126.7498844562459 37.50369060263186, 126.7510157636681 37.50369778140891, 126.7510247675477 37.50279649245095, 126.7498934737223 37.50278931390624)))",126.75045461530227,37.50324354850238
2212,다사396407,867.0,"MULTIPOLYGON (((126.8170015840324 37.46353689385309, 126.8169933848851 37.46443820181967, 126.8181241171966 37.46444473210582, 126.8181323027726 37.46354342392781, 126.8170015840324 37.46353689385309)))",126.81756284722738,37.46399081382824
2243,다사381421,922.0,"MULTIPOLYGON (((126.7999231750173 37.47605589841258, 126.7999147670618 37.47695720121347, 126.8010456838904 37.47696389681036, 126.8010540782665 37.4760625937927, 126.7999231750173 37.47605589841258)))",126.80048442606484,37.47650989845932
2271,다사342463,1921.0,"MULTIPOLYGON (((126.755442526637 37.51364056768686, 126.7554335723604 37.51454185589436, 126.7565650449924 37.51454898327246, 126.7565739856647 37.5136476948343, 126.755442526637 37.51364056768686)))",126.7560037824198,37.51409477632524
2285,다사353460,862.0,"MULTIPOLYGON (((126.7679150092791 37.51101449724732, 126.7679062058264 37.51191578839167, 126.7690376419942 37.51192279587583, 126.7690464318443 37.5110215045047, 126.7679150092791 37.51101449724732)))",126.76847632224208,37.511468647408044
2308,다사341460,2043.0,"MULTIPOLYGON (((126.7543379692539 37.51092956493451, 126.7543290025714 37.51183085333012, 126.7554604339937 37.51183799085273, 126.7554693870739 37.51093670222613, 126.7543379692539 37.51092956493451)))",126.75489919822948,37.51138377873904
2346,다사341457,1836.0,"MULTIPOLYGON (((126.7543648669055 37.50822569890946, 126.754355901421 37.50912698772417, 126.755487292038 37.50913412455383, 126.755496243922 37.50823283550815, 126.7543648669055 37.50822569890946)))",126.75492607607781,37.508679912576966
2420,다사400406,929.0,"MULTIPOLYGON (((126.8215326056773 37.46266164029334, 126.8215244611781 37.46356294924291, 126.8226551813728 37.46356943604488, 126.8226633123013 37.46266812688528, 126.8215326056773 37.46266164029334)))",126.82209389013809,37.46311553901821
2428,다사387423,831.0,"MULTIPOLYGON (((126.8066919467806 37.47789851640243, 126.8066836195607 37.47879982021983, 126.8078145657845 37.4788064513063, 126.8078228794237 37.47790514727424, 126.8066919467806 37.47789851640243)))",126.80725325289319,37.4783524847028
2440,다사364441,1412.0,"MULTIPOLYGON (((126.7805250283552 37.49396637578988, 126.7805163818524 37.49486767206133, 126.7816475639438 37.49487455610743, 126.7816561968554 37.49397325961317, 126.7805250283552 37.49396637578988)))",126.78108629275772,37.49442046679557
2443,다사348456,987.0,"MULTIPOLYGON (((126.7622933842577 37.50737413699954, 126.7622845143726 37.50827542756338, 126.7634158941673 37.50828248831632, 126.7634247504523 37.50738119752398, 126.7622933842577 37.50737413699954)))",126.76285463581858,37.50782831350385
2447,다사350455,1240.0,"MULTIPOLYGON (((126.7645649593324 37.50648695605344, 126.7645561170414 37.50738824721361, 126.7656874840243 37.50739528606842, 126.7656963127159 37.50649399468045, 126.7645649593324 37.50648695605344)))",126.76512621828465,37.506941121907
2495,다사339451,1099.0,"MULTIPOLYGON (((126.7521560617741 37.50280366016275, 126.7521470714914 37.5037049493527, 126.7532783797151 37.5037121064632, 126.7532873564009 37.50281081704161, 126.7521560617741 37.50280366016275)))",126.75271721735162,37.503257884157954
2559,다사390404,816.0,"MULTIPOLYGON (((126.8102421187921 37.46079356531578, 126.8102338393236 37.46169487242449, 126.8113645287233 37.46170146698095, 126.8113727946224 37.46080015965872, 126.8102421187921 37.46079356531578)))",126.81080332037112,37.461247516996536
2568,다사343445,1052.0,"MULTIPOLYGON (((126.7567348496907 37.49742447906073, 126.7567259161833 37.4983257700132, 126.75785714443 37.4983328824091, 126.757866064344 37.49743159122642, 126.7567348496907 37.49742447906073)))",126.7572959936682,37.49787868158008
2591,다사336452,963.0,"MULTIPOLYGON (((126.7487531492253 37.50368341302155, 126.7487441177498 37.50458470137475, 126.7498754383679 37.50459189121776, 126.7498844562459 37.50369060263186, 126.7487531492253 37.50368341302155)))",126.74931429040352,37.504137652964395
